reviewIdx,prosIdx,consIdx
91911,3,7
91912,5,1
91913,4,3
91914,1,2
91915,5,4
91916,3,5
91917,1,4
91918,1,7
91919,4,3
91920,5,5
91921,2,6
91922,2,7
91923,4,3
91924,2,5
91925,4,8
91926,2,5
91927,5,5
91928,2,3
91929,4,2
91930,5,2
91931,1,6
91932,4,5
91933,1,2
91934,2,6
91935,3,7
91936,2,2
91937,4,5
91938,5,3
91939,3,5
91940,4,4
91941,2,2
91942,1,6
91943,3,3
91944,4,6
91945,5,8
91946,3,3
91947,2,7
91948,1,3
91949,2,3
91950,5,6
91951,3,2
91952,5,2
91953,1,4
91954,3,3
91955,1,7
91956,2,6
91957,2,3
91958,2,7
91959,1,8
91960,5,8
91961,6,5
91962,5,1
91963,5,1
91964,3,2
91965,3,4
91966,5,2
91967,5,3
91968,5,6
91969,4,2
91970,5,8
91971,4,3
91972,2,4
91973,5,5
91974,1,2
91975,4,3
91976,2,4
91977,3,5
91978,5,7
91979,2,4
91980,4,4
91981,2,8
91982,3,8
91983,2,6
91984,1,7
91985,5,2
91986,4,7
91987,5,4
91988,5,5
91989,3,3
91990,3,6
91991,1,3
91992,2,7
91993,2,4
91994,5,5
91995,2,2
91996,4,3
91997,1,1
91998,5,8
91999,5,3
92000,5,5
92001,2,2
92002,4,2
92003,5,2
92004,4,8
92005,3,1
92006,1,6
92007,5,2
92008,3,7
92009,4,2
92010,3,2
92011,2,7
92012,5,2
92013,4,1
92014,1,8
92015,1,7
92016,5,8
92017,4,5
92018,2,1
92019,5,6
92020,4,8
92021,2,4
92022,1,4
92023,2,3
92024,3,5
92025,3,1
92026,6,5
92027,1,8
92028,2,8
92029,4,5
92030,3,4
92031,3,3
92032,3,3
92033,2,7
92034,5,7
92035,4,3
92036,2,5
92037,1,6
92038,4,3
92039,5,4
92040,4,8
92041,2,8
92042,4,1
92043,1,7
92044,2,1
92045,5,6
92046,4,4
92047,1,1
92048,4,4
92049,3,2
92050,2,2
92051,4,8
92052,3,2
92053,5,5
92054,2,7
92055,3,4
92056,1,4
92057,3,7
92058,3,1
92059,4,2
92060,3,4
92061,5,7
92062,5,7
92063,2,1
92064,2,8
92065,3,6
92066,4,5
92067,4,6
92068,5,5
92069,3,8
92070,2,1
92071,3,7
92072,2,7
92073,3,4
92074,1,7
92075,1,2
92076,4,5
92077,1,3
92078,3,1
92079,4,5
92080,5,6
92081,3,7
92082,4,1
92083,4,6
92084,2,6
92085,1,5
92086,5,3
92087,5,4
92088,5,4
92089,3,2
92090,1,2
92091,2,2
92092,3,5
92093,3,5
92094,2,5
92095,3,6
92096,2,6
92097,1,2
92098,1,7
92099,4,2
92100,4,8
92101,3,7
92102,4,8
92103,3,3
92104,2,5
92105,5,1
92106,2,5
92107,1,4
92108,5,3
92109,1,6
92110,4,3
92111,1,2
92112,5,4
92113,2,3
92114,5,6
92115,3,5
92116,4,2
92117,5,5
92118,2,5
92119,2,7
92120,5,8
92121,4,4
92122,2,5
92123,4,8
92124,1,4
92125,1,1
92126,5,6
92127,4,2
92128,2,4
92129,5,7
92130,4,1
92131,3,4
92132,2,4
92133,4,8
92134,1,6
92135,2,5
92136,6,6
92137,2,5
92138,2,7
92139,5,3
92140,2,6
92141,4,7
92142,4,5
92143,5,5
92144,2,7
92145,2,2
92146,2,4
92147,1,7
92148,3,5
92149,1,2
92150,4,7
92151,2,1
92152,2,7
92153,4,4
92154,2,2
92155,2,8
92156,4,3
92157,4,5
92158,2,3
92159,1,8
92160,4,7
92161,1,4
92162,5,3
92163,5,6
92164,1,5
92165,2,2
92166,2,5
92167,3,4
92168,1,4
92169,3,7
92170,4,1
92171,5,2
92172,2,6
92173,2,5
92174,5,5
92175,4,6
92176,1,8
92177,5,8
92178,3,3
92179,5,1
92180,3,4
92181,3,5
92182,5,4
92183,2,7
92184,5,3
92185,1,4
92186,1,7
92187,5,1
92188,3,3
92189,3,3
92190,5,7
92191,3,3
92192,1,5
92193,4,4
92194,5,8
92195,2,1
92196,5,7
92197,1,1
92198,4,1
92199,4,2
92200,4,3
92201,2,8
92202,3,3
92203,2,8
92204,3,3
92205,5,6
92206,5,7
92207,4,8
92208,2,6
92209,3,5
92210,4,6
92211,2,1
92212,1,2
92213,3,1
92214,3,7
92215,3,7
92216,3,5
92217,4,2
92218,4,6
92219,4,2
92220,4,6
92221,3,4
92222,3,6
92223,1,2
92224,5,8
92225,1,1
92226,2,3
92227,4,8
92228,1,7
92229,4,1
92230,3,3
92231,5,6
92232,4,3
92233,2,1
92234,1,1
92235,1,4
92236,3,3
92237,3,5
92238,3,2
92239,5,8
92240,1,1
92241,3,1
92242,2,3
92243,4,5
92244,1,7
92245,1,2
92246,6,2
92247,5,1
92248,4,1
92249,3,4
92250,4,8
92251,2,3
92252,5,8
92253,1,5
92254,2,5
92255,2,1
92256,5,1
92257,1,8
92258,1,7
92259,2,6
92260,6,1
92261,4,2
92262,2,3
92263,5,6
92264,4,3
92265,2,2
92266,3,3
92267,5,1
92268,4,8
92269,3,6
92270,3,6
92271,1,6
92272,1,1
92273,1,4
92274,2,5
92275,5,3
92276,3,6
92277,1,2
92278,3,1
92279,1,3
92280,1,2
92281,3,2
92282,2,2
92283,3,4
92284,1,8
92285,3,1
92286,2,8
92287,1,5
92288,3,3
92289,4,7
92290,4,4
92291,3,5
92292,2,1
92293,3,8
92294,4,2
92295,4,2
92296,1,7
92297,5,7
92298,3,7
92299,2,2
92300,4,8
92301,4,7
92302,4,3
92303,5,6
92304,3,3
92305,5,4
92306,5,8
92307,1,7
92308,4,6
92309,5,1
92310,3,6
92311,4,4
92312,5,2
92313,1,4
92314,5,7
92315,4,6
92316,1,3
92317,4,3
92318,4,6
92319,5,6
92320,2,4
92321,1,6
92322,4,5
92323,3,7
92324,4,2
92325,1,2
92326,4,8
92327,4,1
92328,3,8
92329,2,5
92330,3,5
92331,5,4
92332,2,1
92333,2,8
92334,2,1
92335,1,8
92336,2,1
92337,2,2
92338,4,8
92339,3,6
92340,4,8
92341,1,8
92342,4,3
92343,3,5
92344,1,3
92345,3,3
92346,4,2
92347,2,7
92348,1,4
92349,3,3
92350,3,4
92351,4,3
92352,4,6
92353,3,8
92354,1,8
92355,5,6
92356,5,6
92357,1,3
92358,1,6
92359,2,5
92360,2,4
92361,4,3
92362,6,5
92363,6,3
92364,2,1
92365,4,7
92366,1,8
92367,2,5
92368,2,5
92369,3,7
92370,3,2
92371,3,2
92372,5,5
92373,2,2
92374,3,2
92375,1,5
92376,4,6
92377,1,6
92378,2,8
92379,5,7
92380,4,5
92381,1,2
92382,1,2
92383,5,1
92384,3,6
92385,4,8
92386,4,4
92387,3,1
92388,3,8
92389,4,7
92390,3,3
92391,1,1
92392,5,2
92393,2,6
92394,5,2
92395,2,6
92396,3,1
92397,4,5
92398,2,1
92399,4,4
92400,4,7
92401,2,1
92402,1,6
92403,5,5
92404,2,6
92405,5,8
92406,3,6
92407,3,4
92408,1,4
92409,1,5
92410,5,8
92411,1,5
92412,2,1
92413,5,6
92414,5,1
92415,2,7
92416,1,7
92417,1,5
92418,1,5
92419,2,7
92420,2,1
92421,3,8
92422,1,3
92423,5,2
92424,2,1
92425,1,4
92426,3,1
92427,3,3
92428,5,4
92429,5,5
92430,5,4
92431,3,1
92432,1,7
92433,3,3
92434,2,8
92435,1,2
92436,3,5
92437,5,2
92438,3,6
92439,5,6
92440,4,1
92441,5,4
92442,3,3
92443,4,4
92444,2,2
92445,1,8
92446,1,5
92447,2,4
92448,3,7
92449,1,1
92450,3,5
92451,5,3
92452,4,6
92453,1,4
92454,5,3
92455,1,2
92456,2,8
92457,5,6
92458,5,7
92459,1,3
92460,5,7
92461,2,5
92462,3,5
92463,3,8
92464,3,1
92465,1,2
92466,1,2
92467,3,5
92468,5,5
92469,1,2
92470,5,8
92471,4,2
92472,2,4
92473,2,5
92474,4,3
92475,3,8
92476,5,3
92477,1,1
92478,3,6
92479,3,3
92480,3,2
92481,2,8
92482,2,7
92483,5,5
92484,1,2
92485,4,8
92486,4,8
92487,3,2
92488,2,7
92489,5,6
92490,4,3
92491,3,2
92492,4,4
92493,2,7
92494,3,8
92495,5,6
92496,2,1
92497,5,3
92498,4,6
92499,5,4
92500,2,2
92501,4,8
92502,2,4
92503,3,6
92504,3,1
92505,1,5
92506,3,4
92507,4,3
92508,5,2
92509,2,6
92510,4,3
92511,1,7
92512,4,1
92513,4,5
92514,4,4
92515,4,5
92516,2,6
92517,1,5
92518,4,3
92519,5,5
92520,1,3
92521,5,3
92522,1,4
92523,5,5
92524,3,7
92525,4,4
92526,6,1
92527,3,6
92528,3,5
92529,5,1
92530,4,7
92531,5,7
92532,5,1
92533,2,5
92534,5,4
92535,2,7
92536,2,8
92537,1,2
92538,4,8
92539,3,7
92540,5,8
92541,2,6
92542,4,1
92543,3,6
92544,3,3
92545,3,7
92546,4,1
92547,2,2
92548,1,7
92549,3,8
92550,2,8
92551,1,3
92552,4,4
92553,4,3
92554,1,2
92555,3,4
92556,1,2
92557,3,1
92558,2,7
92559,4,6
92560,3,5
92561,5,8
92562,4,3
92563,5,1
92564,2,5
92565,3,1
92566,2,2
92567,1,7
92568,1,6
92569,2,7
92570,1,1
92571,5,8
92572,4,3
92573,1,4
92574,1,6
92575,2,4
92576,5,3
92577,5,2
92578,2,4
92579,2,5
92580,4,5
92581,1,2
92582,4,3
92583,4,4
92584,1,5
92585,4,8
92586,2,7
92587,1,2
92588,2,1
92589,5,1
92590,2,1
92591,5,6
92592,5,7
92593,1,8
92594,2,1
92595,5,3
92596,3,8
92597,1,4
92598,1,8
92599,4,8
92600,4,4
92601,2,1
92602,5,6
92603,3,1
92604,4,6
92605,2,4
92606,1,5
92607,4,2
92608,1,1
92609,5,7
92610,4,3
92611,6,3
92612,4,1
92613,1,4
92614,1,2
92615,2,3
92616,1,7
92617,3,5
92618,4,3
92619,1,5
92620,4,1
92621,2,7
92622,2,2
92623,4,6
92624,1,6
92625,5,2
92626,1,5
92627,5,5
92628,1,1
92629,1,7
92630,5,1
92631,2,4
92632,3,2
92633,1,7
92634,3,5
92635,1,6
92636,6,2
92637,5,3
92638,2,6
92639,6,5
92640,5,4
92641,2,5
92642,4,6
92643,2,2
92644,3,2
92645,4,1
92646,4,8
92647,3,3
92648,3,5
92649,3,5
92650,1,5
92651,4,3
92652,2,1
92653,2,2
92654,6,3
92655,2,5
92656,4,4
92657,4,4
92658,3,1
92659,5,5
92660,5,4
92661,3,1
92662,1,2
92663,1,1
92664,5,1
92665,5,4
92666,5,5
92667,4,1
92668,4,5
92669,3,4
92670,2,5
92671,1,6
92672,4,3
92673,2,7
92674,3,4
92675,3,1
92676,5,7
92677,6,7
92678,4,4
92679,2,2
92680,6,5
92681,1,4
92682,1,4
92683,1,5
92684,1,7
92685,2,5
92686,2,5
92687,4,4
92688,6,1
92689,3,3
92690,5,2
92691,2,7
92692,5,3
92693,3,7
92694,5,3
92695,6,2
92696,3,6
92697,4,5
92698,2,7
92699,1,1
92700,2,3
92701,5,4
92702,4,4
92703,2,2
92704,5,3
92705,5,1
92706,5,5
92707,6,4
92708,5,1
92709,2,2
92710,2,5
92711,5,6
92712,6,7
92713,5,5
92714,3,6
92715,5,6
92716,1,7
92717,4,2
92718,5,7
92719,1,4
92720,5,1
92721,5,2
92722,3,7
92723,5,4
92724,3,5
92725,4,6
92726,1,1
92727,5,1
92728,5,6
92729,4,4
92730,6,7
92731,4,7
92732,6,5
92733,4,5
92734,2,6
92735,1,2
92736,1,7
92737,6,5
92738,4,1
92739,2,5
92740,6,5
92741,5,7
92742,2,4
92743,5,6
92744,4,4
92745,5,8
92746,3,7
92747,4,7
92748,5,4
92749,5,2
92750,5,8
92751,5,6
92752,1,6
92753,6,5
92754,1,3
92755,3,4
92756,2,5
92757,2,5
92758,4,4
92759,2,5
92760,2,4
92761,5,7
92762,2,8
92763,1,2
92764,2,7
92765,2,1
92766,2,7
92767,2,7
92768,3,6
92769,1,2
92770,2,4
92771,3,8
92772,1,1
92773,2,5
92774,1,5
92775,5,7
92776,3,3
92777,4,2
92778,1,7
92779,5,4
92780,5,4
92781,1,6
92782,4,3
92783,2,2
92784,6,4
92785,2,3
92786,2,5
92787,2,6
92788,2,2
92789,2,6
92790,3,7
92791,3,3
92792,5,1
92793,2,1
92794,4,3
92795,3,3
92796,4,5
92797,4,6
92798,2,6
92799,6,1
92800,1,6
92801,2,1
92802,6,4
92803,3,7
92804,5,7
92805,2,4
92806,4,1
92807,4,4
92808,5,2
92809,5,7
92810,2,3
92811,1,6
92812,6,4
92813,4,2
92814,1,7
92815,3,5
92816,3,1
92817,6,7
92818,2,6
92819,4,4
92820,6,2
92821,5,2
92822,5,6
92823,2,5
92824,4,7
92825,3,3
92826,3,5
92827,5,1
92828,3,2
92829,5,5
92830,3,1
92831,2,4
92832,4,4
92833,4,4
92834,1,2
92835,3,2
92836,5,8
92837,3,1
92838,2,2
92839,3,6
92840,3,2
92841,2,8
92842,3,3
92843,4,3
92844,1,6
92845,5,8
92846,1,6
92847,2,1
92848,1,4
92849,5,3
92850,2,2
92851,4,6
92852,5,6
92853,1,6
92854,5,2
92855,4,7
92856,6,7
92857,5,4
92858,5,5
92859,2,2
92860,4,5
92861,2,6
92862,6,1
92863,2,7
92864,1,5
92865,4,4
92866,1,3
92867,5,5
92868,2,7
92869,6,4
92870,6,7
92871,3,7
92872,6,2
92873,5,7
92874,5,7
92875,4,6
92876,3,2
92877,3,7
92878,4,8
92879,5,7
92880,2,5
92881,1,5
92882,3,8
92883,4,8
92884,1,2
92885,4,7
92886,4,7
92887,1,1
92888,3,7
92889,1,5
92890,6,4
92891,2,4
92892,2,4
92893,4,4
92894,6,2
92895,5,1
92896,2,4
92897,1,3
92898,4,1
92899,2,3
92900,4,7
92901,4,1
92902,4,4
92903,3,2
92904,2,2
92905,3,2
92906,6,5
92907,4,2
92908,2,7
92909,6,7
92910,1,6
92911,6,5
92912,2,8
92913,3,8
92914,2,3
92915,2,6
92916,3,2
92917,4,7
92918,6,7
92919,3,8
92920,4,6
92921,3,5
92922,1,7
92923,4,3
92924,3,2
92925,3,6
92926,2,2
92927,2,1
92928,5,6
92929,6,7
92930,1,4
92931,6,1
92932,1,3
92933,6,2
92934,3,3
92935,1,4
92936,1,1
92937,4,3
92938,2,7
92939,4,3
92940,2,6
92941,2,5
92942,1,3
92943,6,1
92944,2,6
92945,2,6
92946,6,2
92947,1,3
92948,1,8
92949,1,7
92950,5,1
92951,6,5
92952,1,4
92953,1,3
92954,4,3
92955,2,3
92956,3,4
92957,5,3
92958,6,6
92959,4,5
92960,1,3
92961,1,5
92962,1,4
92963,3,2
92964,3,6
92965,6,5
92966,5,7
92967,5,7
92968,2,4
92969,3,2
92970,1,2
92971,5,2
92972,1,8
92973,1,1
92974,1,1
92975,2,1
92976,6,3
92977,5,1
92978,5,2
92979,4,1
92980,3,6
92981,2,2
92982,6,3
92983,2,4
92984,1,1
92985,5,6
92986,3,3
92987,5,3
92988,6,7
92989,5,3
92990,5,3
92991,1,4
92992,6,7
92993,1,8
92994,6,1
92995,1,6
92996,2,2
92997,5,7
92998,5,6
92999,6,3
93000,4,4
93001,5,5
93002,3,6
93003,1,3
93004,3,4
93005,4,1
93006,6,1
93007,5,7
93008,1,2
93009,2,7
93010,3,7
93011,6,7
93012,1,1
93013,1,6
93014,1,2
93015,1,2
93016,4,5
93017,4,3
93018,4,8
93019,3,4
93020,1,2
93021,1,5
93022,3,2
93023,2,6
93024,3,6
93025,5,3
93026,3,7
93027,5,6
93028,3,4
93029,2,6
93030,4,1
93031,3,3
93032,2,5
93033,1,1
93034,4,4
93035,1,3
93036,3,5
93037,1,8
93038,3,3
93039,1,8
93040,4,2
93041,4,6
93042,2,1
93043,3,7
93044,1,7
93045,2,4
93046,1,6
93047,4,2
93048,5,1
93049,2,7
93050,3,6
93051,5,7
93052,3,3
93053,4,1
93054,4,6
93055,4,6
93056,4,5
93057,5,2
93058,1,4
93059,3,1
93060,4,1
93061,5,7
93062,4,5
93063,5,8
93064,1,6
93065,5,8
93066,5,1
93067,1,2
93068,5,6
93069,5,5
93070,2,8
93071,1,3
93072,4,3
93073,4,2
93074,4,5
93075,2,3
93076,2,1
93077,4,1
93078,2,5
93079,3,7
93080,6,1
93081,2,2
93082,4,4
93083,4,2
93084,1,8
93085,3,5
93086,4,7
93087,6,4
93088,2,2
93089,4,5
93090,5,3
93091,3,4
93092,4,8
93093,3,8
93094,1,6
93095,3,3
93096,6,5
93097,5,1
93098,4,1
93099,3,1
93100,1,6
93101,1,2
93102,5,5
93103,4,4
93104,4,6
93105,6,1
93106,2,2
93107,1,7
93108,1,1
93109,1,2
93110,5,8
93111,1,2
93112,1,4
93113,4,6
93114,5,3
93115,2,4
93116,6,1
93117,2,3
93118,6,2
93119,1,8
93120,3,3
93121,5,7
93122,2,1
93123,3,5
93124,3,4
93125,2,7
93126,2,5
93127,6,1
93128,5,7
93129,3,7
93130,4,1
93131,2,2
93132,5,4
93133,6,6
93134,4,2
93135,3,6
93136,3,3
93137,6,4
93138,3,1
93139,5,3
93140,5,1
93141,4,6
93142,1,4
93143,1,7
93144,4,4
93145,1,6
93146,2,7
93147,1,7
93148,3,5
93149,5,1
93150,2,7
93151,2,7
93152,3,4
93153,1,6
93154,6,3
93155,4,6
93156,1,2
93157,1,6
93158,4,3
93159,2,2
93160,2,4
93161,1,1
93162,5,8
93163,6,7
93164,1,7
93165,2,3
93166,6,6
93167,3,3
93168,5,5
93169,4,5
93170,2,8
93171,2,7
93172,5,2
93173,4,5
93174,1,4
93175,2,6
93176,6,7
93177,2,7
93178,2,7
93179,4,6
93180,3,3
93181,1,7
93182,2,6
93183,3,2
93184,5,6
93185,2,4
93186,4,8
93187,5,5
93188,1,8
93189,1,1
93190,5,3
93191,2,6
93192,5,4
93193,5,8
93194,3,7
93195,3,1
93196,3,7
93197,6,5
93198,5,5
93199,1,1
93200,3,8
93201,1,1
93202,4,5
93203,6,5
93204,3,4
93205,1,6
93206,4,1
93207,3,8
93208,3,5
93209,4,5
93210,1,5
93211,3,4
93212,5,1
93213,4,4
93214,2,3
93215,6,5
93216,1,2
93217,3,5
93218,2,4
93219,3,6
93220,3,5
93221,3,7
93222,2,5
93223,3,6
93224,6,2
93225,2,2
93226,6,2
93227,1,5
93228,2,6
93229,6,3
93230,4,8
93231,1,8
93232,3,4
93233,5,7
93234,3,2
93235,1,1
93236,5,4
93237,2,2
93238,5,8
93239,2,6
93240,6,1
93241,3,7
93242,5,3
93243,3,4
93244,2,2
93245,5,3
93246,6,2
93247,4,6
93248,2,1
93249,5,7
93250,4,6
93251,5,7
93252,5,5
93253,2,3
93254,3,3
93255,2,5
93256,4,3
93257,6,7
93258,4,7
93259,1,4
93260,4,7
93261,3,4
93262,3,6
93263,4,3
93264,4,7
93265,1,6
93266,4,8
93267,6,1
93268,1,4
93269,3,3
93270,2,3
93271,5,8
93272,1,7
93273,5,5
93274,1,6
93275,6,4
93276,2,6
93277,5,1
93278,4,7
93279,4,1
93280,1,7
93281,4,4
93282,5,2
93283,1,4
93284,3,6
93285,2,8
93286,3,3
93287,3,7
93288,5,2
93289,3,6
93290,3,3
93291,3,6
93292,5,5
93293,5,7
93294,4,8
93295,6,7
93296,3,6
93297,2,4
93298,2,7
93299,2,3
93300,2,6
93301,3,1
93302,5,6
93303,5,6
93304,2,2
93305,5,6
93306,3,8
93307,2,6
93308,3,1
93309,4,1
93310,2,1
93311,5,1
93312,4,7
93313,3,6
93314,3,3
93315,1,2
93316,2,5
93317,4,1
93318,1,6
93319,2,5
93320,6,2
93321,2,4
93322,1,2
93323,1,6
93324,5,2
93325,2,5
93326,5,3
93327,5,3
93328,4,1
93329,4,2
93330,5,4
93331,4,3
93332,5,7
93333,3,6
93334,2,6
93335,1,1
93336,5,3
93337,5,1
93338,5,6
93339,4,1
93340,3,4
93341,1,1
93342,5,6
93343,2,8
93344,3,5
93345,1,7
93346,2,3
93347,6,7
93348,2,3
93349,3,7
93350,3,3
93351,1,7
93352,4,4
93353,5,4
93354,5,6
93355,5,6
93356,2,1
93357,6,5
93358,4,5
93359,2,1
93360,5,1
93361,1,4
93362,2,3
93363,2,5
93364,4,8
93365,1,3
93366,2,3
93367,2,5
93368,3,4
93369,2,6
93370,4,6
93371,5,7
93372,6,2
93373,3,3
93374,1,3
93375,4,1
93376,5,7
93377,6,3
93378,5,7
93379,5,8
93380,2,4
93381,3,1
93382,1,2
93383,6,5
93384,2,6
93385,4,8
93386,5,3
93387,5,2
93388,3,4
93389,4,5
93390,3,7
93391,2,6
93392,3,5
93393,3,5
93394,6,4
93395,4,7
93396,4,4
93397,5,4
93398,3,1
93399,3,1
93400,6,1
93401,5,3
93402,4,1
93403,6,5
93404,5,1
93405,2,2
93406,4,2
93407,1,6
93408,5,3
93409,3,1
93410,5,5
93411,3,6
93412,1,3
93413,2,1
93414,1,3
93415,4,2
93416,3,3
93417,4,3
93418,1,6
93419,2,5
93420,1,2
93421,2,1
93422,5,6
93423,3,6
93424,4,6
93425,4,2
93426,2,1
93427,2,7
93428,5,6
93429,1,2
93430,4,6
93431,6,4
93432,6,4
93433,5,8
93434,5,5
93435,1,4
93436,5,3
93437,3,1
93438,1,1
93439,6,7
93440,2,5
93441,6,4
93442,3,2
93443,3,4
93444,3,1
93445,4,3
93446,5,7
93447,5,8
93448,1,3
93449,5,7
93450,1,8
93451,2,8
93452,6,4
93453,2,7
93454,3,1
93455,6,2
93456,5,3
93457,4,5
93458,2,6
93459,3,8
93460,2,4
93461,1,3
93462,3,5
93463,2,3
93464,2,4
93465,2,1
93466,3,1
93467,3,1
93468,5,7
93469,5,3
93470,5,4
93471,3,3
93472,1,3
93473,1,1
93474,1,8
93475,3,4
93476,6,7
93477,4,7
93478,3,4
93479,1,7
93480,2,4
93481,6,7
93482,1,8
93483,4,3
93484,6,5
93485,4,6
93486,4,6
93487,1,8
93488,5,3
93489,1,6
93490,3,5
93491,5,1
93492,3,5
93493,3,3
93494,2,6
93495,3,5
93496,4,3
93497,3,7
93498,3,6
93499,4,2
93500,2,5
93501,1,3
93502,3,2
93503,4,7
93504,5,1
93505,5,2
93506,1,5
93507,1,7
93508,1,7
93509,5,1
93510,5,5
93511,5,1
93512,1,2
93513,2,7
93514,3,1
93515,1,2
93516,1,5
93517,2,8
93518,2,2
93519,1,7
93520,6,4
93521,2,4
93522,3,5
93523,2,5
93524,1,1
93525,2,4
93526,1,3
93527,1,2
93528,2,4
93529,1,5
93530,2,3
93531,1,7
93532,3,6
93533,3,3
93534,5,3
93535,2,7
93536,5,5
93537,1,7
93538,1,3
93539,4,2
93540,1,6
93541,1,1
93542,4,5
93543,5,1
93544,3,7
93545,3,3
93546,1,6
93547,1,8
93548,3,7
93549,4,5
93550,5,2
93551,3,4
93552,1,2
93553,5,1
93554,2,7
93555,5,2
93556,3,6
93557,1,7
93558,5,7
93559,5,7
93560,1,4
93561,3,1
93562,6,4
93563,2,6
93564,3,7
93565,5,4
93566,2,2
93567,3,1
93568,4,5
93569,1,6
93570,1,2
93571,1,1
93572,5,1
93573,2,6
93574,2,7
93575,4,7
93576,3,1
93577,4,3
93578,2,5
93579,3,1
93580,1,6
93581,4,1
93582,2,3
93583,4,2
93584,6,4
93585,5,8
93586,3,3
93587,2,7
93588,1,4
93589,4,5
93590,1,2
93591,6,3
93592,2,3
93593,2,4
93594,5,1
93595,5,1
93596,4,8
93597,5,3
93598,5,1
93599,6,6
93600,3,3
93601,4,7
93602,1,2
93603,5,2
93604,3,3
93605,4,3
93606,4,2
93607,4,6
93608,3,4
93609,1,1
93610,2,2
93611,4,6
93612,4,3
93613,4,3
93614,2,2
93615,6,2
93616,4,5
93617,1,7
93618,6,3
93619,3,2
93620,2,4
93621,5,7
93622,4,1
93623,1,6
93624,1,5
93625,1,1
93626,1,7
93627,3,5
93628,3,5
93629,3,7
93630,2,2
93631,2,2
93632,6,2
93633,1,5
93634,5,3
93635,4,5
93636,2,2
93637,6,6
93638,6,6
93639,3,5
93640,5,7
93641,1,8
93642,1,5
93643,4,3
93644,3,4
93645,2,6
93646,4,2
93647,4,8
93648,2,4
93649,3,3
93650,2,4
93651,1,7
93652,4,4
93653,4,2
93654,1,5
93655,5,4
93656,4,2
93657,3,3
93658,3,1
93659,3,6
93660,2,4
93661,2,7
93662,4,3
93663,2,6
93664,4,3
93665,4,2
93666,2,1
93667,5,6
93668,4,8
93669,3,2
93670,5,3
93671,4,6
93672,1,5
93673,5,4
93674,1,7
93675,1,4
93676,1,4
93677,1,3
93678,1,4
93679,3,7
93680,3,5
93681,1,7
93682,3,3
93683,2,1
93684,2,4
93685,5,4
93686,4,5
93687,1,2
93688,5,4
93689,5,2
93690,4,1
93691,1,1
93692,1,6
93693,4,7
93694,6,7
93695,5,6
93696,1,2
93697,1,2
93698,2,2
93699,4,4
93700,4,7
93701,3,6
93702,4,1
93703,5,7
93704,1,1
93705,5,1
93706,1,6
93707,1,5
93708,5,3
93709,1,3
93710,5,2
93711,3,1
93712,5,1
93713,6,7
93714,5,3
93715,6,4
93716,5,1
93717,1,6
93718,3,3
93719,3,7
93720,1,6
93721,1,4
93722,1,8
93723,2,4
93724,4,1
93725,1,6
93726,1,6
93727,2,4
93728,5,8
93729,3,7
93730,4,5
93731,1,7
93732,6,3
93733,5,1
93734,1,5
93735,2,1
93736,4,6
93737,4,7
93738,4,5
93739,6,7
93740,2,4
93741,3,5
93742,1,1
93743,3,2
93744,2,5
93745,5,4
93746,4,5
93747,6,5
93748,3,7
93749,4,3
93750,4,6
93751,4,7
93752,5,5
93753,2,3
93754,5,3
93755,4,3
93756,2,7
93757,1,2
93758,2,6
93759,6,2
93760,3,4
93761,4,8
93762,5,5
93763,2,1
93764,2,3
93765,2,1
93766,1,6
93767,6,1
93768,2,4
93769,4,4
93770,5,5
93771,5,2
93772,2,3
93773,3,7
93774,2,3
93775,1,6
93776,3,4
93777,1,8
93778,6,2
93779,5,7
93780,2,1
93781,5,4
93782,2,6
93783,4,4
93784,6,5
93785,5,4
93786,5,6
93787,2,4
93788,1,1
93789,4,5
93790,4,1
93791,3,7
93792,2,7
93793,6,2
93794,6,4
93795,4,5
93796,3,6
93797,6,4
93798,1,6
93799,5,3
93800,3,8
93801,2,5
93802,5,5
93803,4,6
93804,1,5
93805,6,4
93806,3,5
93807,4,3
93808,1,6
93809,4,7
93810,2,6
93811,4,3
93812,3,2
93813,4,6
93814,2,4
93815,4,7
93816,1,5
93817,6,7
93818,2,4
93819,3,1
93820,4,4
93821,3,6
93822,2,7
93823,4,3
93824,4,7
93825,1,3
93826,6,2
93827,4,3
93828,2,3
93829,2,7
93830,6,5
93831,5,7
93832,2,1
93833,6,5
93834,4,6
93835,3,4
93836,5,4
93837,5,6
93838,2,7
93839,2,1
93840,5,3
93841,3,1
93842,5,1
93843,3,3
93844,4,4
93845,4,6
93846,1,7
93847,1,6
93848,5,3
93849,1,3
93850,4,3
93851,1,3
93852,4,6
93853,3,3
93854,2,6
93855,3,8
93856,3,6
93857,2,6
93858,5,8
93859,1,5
93860,2,3
93861,2,7
93862,6,4
93863,3,5
93864,1,7
93865,4,7
93866,1,1
93867,2,8
93868,4,1
93869,6,1
93870,1,7
93871,1,3
93872,6,2
93873,5,1
93874,3,6
93875,3,2
93876,6,7
93877,2,6
93878,2,1
93879,4,1
93880,3,6
93881,6,7
93882,4,2
93883,3,3
93884,3,8
93885,3,7
93886,3,3
93887,3,1
93888,4,4
93889,4,6
93890,3,5
93891,6,1
93892,5,1
93893,3,1
93894,4,6
93895,5,4
93896,5,7
93897,5,6
93898,2,1
93899,4,3
93900,1,4
93901,2,3
93902,1,4
93903,5,8
93904,1,5
93905,6,1
93906,4,2
93907,6,2
